Temp,Pressure,Altitude,Accel X,Accel Y,Accel Z,Magnet X,Magnet Y,Magnet Z
26.11050679,99212.51833,177.0417201,115.5002686,32.8147292,-167.1072065,-56.12553691,232.6632863,-204.4913621
26.02945611,99213.9665,176.2923739,102.0502418,1.133256281,-154.8964858,-57.61298322,266.8969577,-202.6422259
25.9965105,99229.86985,175.0173111,93.2452176,-27.68006935,-160.3068373,-52.7516849,298.0072619,-201.3780033
25.93685945,99239.28286,175.0375365,88.82069584,-65.51206241,-161.4761535,-48.47651641,325.7065357,-204.240203
25.72317351,99202.75458,177.5904511,100.2386263,-99.36085617,-159.9285382,-50.92886477,348.8358822,-217.6161827
25.62085616,99204.47912,178.208877,116.2147636,-137.7247706,-163.3356844,-60.13597829,370.7522939,-215.1545644
25.57877054,99234.63121,175.4827713,152.1932873,-162.3522935,-159.6021159,-66.52238046,390.6770646,-205.139108
25.54089349,99265.06809,172.843455,164.7739585,-181.5170641,-143.5419043,-56.37014241,409.2093581,-203.5251972
25.47680414,99273.96128,173.216546,150.2965627,-163.5653577,-88.4877139,-49.63312817,424.1884223,-217.8726775
25.31912372,99278.26515,171.4036675,167.2669064,-187.908822,-99.83894251,-63.86981536,438.0695801,-212.8854097
25.26721135,99315.03864,168.3449162,161.3402158,-233.5179398,-183.1550483,-48.78283382,450.7626221,-213.9968687
25.08049022,99331.63477,166.427831,160.1061942,-290.0661458,-271.8395434,-60.50455044,461.4863598,-198.7971819
25.0324412,99368.47129,164.0438962,164.6955748,-401.2595312,-370.7555891,-49.35409539,472.9377239,-202.4174637
24.93919708,99409.02417,161.0124931,127.9260173,-421.5335781,-310.0800302,-63.61868585,480.1439515,-214.3757173
24.88527737,99450.32175,157.3569944,152.0334156,-447.6802203,-320.8720272,-49.65681727,488.2295563,-205.0381456
24.68674963,99448.38957,153.721651,145.630074,-515.3121983,-371.7848244,-53.09113554,493.5066007,-225.234331
24.63807467,99493.65062,150.3571946,147.2670666,-570.6809784,-455.506342,-39.28202199,499.6559406,-212.4108979
24.5542672,99537.28555,146.6219678,114.74036,-598.0128806,-580.1557078,-43.15381979,503.6903466,-188.2698081
24.43884048,99556.457,145.2315643,101.966324,-647.7115925,-710.740137,-53.83843781,510.7213119,-185.0428273
24.36495643,99602.0113,142.9603864,20.16969156,-687.9404333,-839.7661233,-29.65459403,511.6491807,-197.8385446
24.30846079,99677.11017,136.897394,-34.8472776,-722.0463899,-901.289511,-37.08913463,447.8842626,-150.8546901
